,availability_365
2387,True
2388,False
2389,True
2390,False
2391,True
2392,False
2393,True
2394,True
2395,True
2396,False
2397,True
2398,False
2399,True
2400,True
2401,False
2402,False
2403,False
2404,True
2405,False
2406,True
2407,True
2408,True
2409,True
2410,False
2411,False
2412,False
2413,False
2414,True
2415,False
2416,False
2417,False
2418,False
2419,False
2420,False
2421,True
2422,False
2423,False
2424,False
2425,True
2426,False
2427,False
2428,False
2429,False
2430,False
2431,True
2432,False
2433,True
2434,False
2435,True
2436,False
2437,True
2438,False
2439,False
2440,False
2441,False
2442,True
2443,True
2444,True
2445,False
2446,True
2447,False
2448,False
2449,True
2450,True
2451,False
2452,False
2453,False
2454,True
2455,False
2456,True
2457,True
2458,False
2459,False
2460,True
2461,False
2462,False
2463,True
2464,False
2465,False
2466,False
2467,True
2468,False
2469,True
2470,False
2471,False
2472,True
2473,True
2474,True
2475,True
2476,True
2477,True
2478,False
2479,False
2480,True
2481,True
2482,False
2483,False
2484,True
2485,False
2486,True
2487,False
2488,True
2489,False
2490,False
2491,False
2492,False
2493,False
2494,True
2495,False
2496,False
2497,True
2498,False
2499,False
2500,True
2501,True
2502,False
2503,True
2504,False
2505,True
2506,True
2507,True
2508,True
2509,False
2510,False
2511,False
2512,False
2513,True
2514,True
2515,False
2516,False
2517,True
2518,False
2519,False
2520,True
2521,True
2522,True
2523,False
2524,True
2525,False
2526,False
2527,False
2528,False
2529,True
2530,True
2531,True
2532,True
2533,True
2534,True
2535,True
2536,True
2537,True
2538,True
2539,True
2540,True
2541,True
2542,False
2543,False
2544,False
2545,False
2546,False
2547,True
2548,False
2549,False
2550,False
2551,True
2552,True
2553,True
2554,True
2555,False
2556,True
2557,True
2558,True
2559,True
2560,True
2561,True
2562,True
2563,False
2564,False
2565,True
2566,True
2567,False
2568,False
2569,False
2570,True
2571,False
2572,False
2573,True
2574,False
2575,False
2576,False
2577,False
2578,False
2579,False
2580,False
2581,True
2582,False
2583,False
2584,False
2585,True
2586,True
2587,True
2588,True
2589,False
2590,True
2591,False
2592,False
2593,False
2594,True
2595,True
2596,True
2597,True
2598,True
2599,False
2600,False
2601,False
2602,True
2603,False
2604,True
2605,False
2606,False
2607,False
2608,True
2609,False
2610,False
2611,False
2612,False
2613,False
2614,False
2615,True
2616,False
2617,False
2618,True
2619,False
2620,True
2621,True
2622,False
2623,False
2624,True
2625,True
2626,False
2627,True
2628,False
2629,False
2630,False
2631,False
2632,False
2633,False
2634,True
2635,True
2636,False
2637,False
2638,True
2639,False
2640,False
2641,False
2642,False
2643,True
2644,False
2645,True
2646,False
2647,False
2648,False
2649,True
2650,True
2651,True
2652,True
2653,True
2654,True
2655,False
2656,False
2657,True
2658,True
2659,False
2660,False
2661,True
2662,False
2663,False
2664,True
2665,True
2666,True
2667,True
2668,False
2669,True
2670,True
2671,False
2672,False
2673,True
2674,False
2675,False
2676,False
2677,True
2678,False
2679,False
2680,False
2681,False
2682,True
2683,True
2684,True
2685,True
2686,False
2687,False
2688,False
2689,False
2690,False
2691,True
2692,False
2693,False
2694,True
2695,True
2696,True
2697,True
2698,True
2699,True
2700,True
2701,True
2702,True
2703,False
2704,True
2705,True
2706,False
2707,True
2708,True
2709,False
2710,True
2711,False
2712,True
2713,True
2714,True
2715,True
2716,True
2717,True
2718,False
2719,True
2720,False
2721,False
2722,True
2723,True
2724,False
2725,False
2726,True
2727,True
2728,True
2729,False
2730,True
2731,True
2732,True
2733,True
2734,False
2735,False
2736,False
2737,False
2738,True
2739,False
2740,False
2741,False
2742,True
2743,True
2744,True
2745,True
2746,True
2747,True
2748,True
2749,True
2750,True
2751,True
2752,True
2753,False
2754,True
2755,True
2756,False
2757,False
2758,True
2759,True
2760,False
2761,True
2762,True
2763,False
2764,True
2765,False
2766,True
2767,False
2768,True
2769,True
2770,True
2771,True
2772,True
2773,True
2774,False
2775,False
2776,False
2777,False
2778,True
2779,True
2780,False
2781,True
2782,False
2783,False
2784,False
2785,False
2786,False
2787,False
2788,False
2789,False
2790,False
2791,True
2792,False
2793,False
2794,False
2795,False
2796,False
2797,True
2798,True
2799,False
2800,False
2801,True
2802,False
2803,False
2804,False
2805,True
2806,True
2807,True
2808,True
2809,False
2810,True
2811,False
2812,False
2813,True
2814,True
2815,False
2816,False
2817,True
2818,True
2819,False
2820,False
2821,True
2822,True
2823,True
2824,False
2825,False
2826,False
2827,False
2828,False
2829,True
2830,True
2831,True
2832,False
2833,True
2834,False
2835,False
2836,False
2837,True
2838,False
2839,False
2840,True
2841,False
2842,False
2843,True
2844,True
2845,True
2846,True
2847,True
2848,True
2849,True
2850,False
2851,True
2852,True
2853,False
2854,False
2855,True
2856,True
2857,False
2858,True
2859,True
2860,True
2861,True
2862,False
2863,True
2864,True
2865,True
2866,True
2867,True
2868,True
2869,True
2870,True
2871,True
2872,True
2873,False
2874,True
2875,False
2876,False
2877,False
2878,True
2879,False
2880,False
2881,True
2882,True
2883,False
2884,False
2885,False
2886,True
2887,True
2888,True
2889,True
2890,True
2891,True
2892,False
2893,True
2894,True
2895,False
2896,False
2897,False
2898,False
2899,False
2900,True
2901,True
2902,False
2903,True
2904,False
2905,True
2906,True
2907,False
2908,False
2909,True
2910,False
2911,False
2912,True
2913,True
2914,True
2915,True
2916,False
2917,False
2918,True
2919,True
2920,True
2921,True
2922,False
2923,False
2924,False
2925,True
2926,False
2927,False
2928,False
2929,False
2930,False
2931,False
2932,False
2933,False
2934,False
2935,False
2936,True
2937,False
2938,False
2939,True
2940,False
2941,False
2942,True
2943,False
2944,False
2945,False
2946,True
2947,True
2948,True
2949,False
2950,False
2951,False
2952,True
2953,True
2954,True
2955,False
2956,False
2957,True
2958,False
2959,False
2960,True
2961,False
2962,False
2963,True
2964,False
2965,True
2966,False
2967,True
2968,False
2969,False
2970,False
2971,False
2972,True
2973,False
2974,True
2975,True
2976,False
2977,False
2978,False
2979,False
2980,False
2981,True
2982,True
2983,True
2984,True
2985,False
2986,True
2987,True
2988,True
2989,False
2990,True
2991,True
2992,True
2993,True
2994,True
2995,False
2996,False
2997,False
2998,False
2999,False
3000,False
3001,False
3002,True
3003,False
3004,True
3005,True
3006,True
3007,True
3008,True
3009,False
3010,False
3011,False
3012,False
3013,True
3014,False
3015,False
3016,True
3017,True
3018,False
3019,False
3020,True
3021,True
3022,False
3023,False
3024,False
3025,False
3026,True
3027,False
3028,True
3029,False
3030,False
3031,False
3032,True
3033,True
3034,False
3035,False
3036,False
3037,False
3038,False
3039,False
3040,False
3041,False
3042,False
3043,True
3044,False
3045,True
3046,False
3047,True
3048,False
3049,True
3050,False
3051,False
3052,True
3053,False
3054,False
3055,False
3056,True
3057,False
3058,False
3059,True
3060,False
3061,True
3062,False
3063,False
3064,True
3065,False
3066,False
3067,True
3068,False
3069,True
3070,False
3071,False
3072,False
3073,True
3074,True
3075,True
3076,True
3077,False
3078,False
3079,False
3080,False
3081,False
3082,False
3083,False
3084,False
3085,False
3086,True
3087,False
3088,True
3089,True
3090,True
3091,False
3092,True
3093,False
3094,True
3095,True
3096,True
3097,False
3098,True
3099,False
3100,False
3101,True
3102,False
3103,True
3104,False
3105,True
3106,True
3107,True
3108,False
3109,False
3110,True
3111,True
3112,False
3113,True
3114,False
3115,False
3116,False
3117,False
3118,True
3119,True
3120,False
3121,False
3122,True
3123,True
3124,True
3125,False
3126,False
3127,False
3128,False
3129,False
3130,False
3131,True
3132,True
3133,True
3134,True
3135,True
3136,True
3137,False
3138,False
3139,True
3140,False
3141,True
3142,True
3143,True
3144,False
3145,True
3146,False
3147,False
3148,True
3149,False
3150,False
3151,False
3152,True
3153,False
3154,True
3155,True
3156,True
3157,False
3158,True
3159,True
3160,True
3161,True
3162,True
3163,True
3164,True
3165,True
3166,False
3167,False
3168,True
3169,True
3170,True
3171,False
3172,True
3173,False
3174,False
3175,True
3176,False
3177,True
3178,False
3179,False
3180,False
3181,False
3182,True
3183,False
3184,True
3185,False
3186,False
3187,True
3188,True
3189,True
3190,True
3191,False
3192,False
3193,True
3194,True
3195,True
3196,False
3197,False
3198,False
3199,True
3200,False
3201,False
3202,True
3203,True
3204,False
3205,False
3206,False
3207,True
3208,False
3209,False
3210,True
3211,True
3212,False
3213,False
3214,False
3215,False
3216,False
3217,False
3218,True
3219,False
3220,False
3221,False
3222,False
3223,False
3224,True
3225,False
3226,True
3227,True
3228,True
3229,True
3230,True
3231,True
3232,True
3233,True
3234,True
3235,True
3236,True
3237,False
3238,False
3239,True
3240,False
3241,False
3242,False
3243,True
3244,True
3245,False
3246,False
3247,True
3248,False
3249,False
3250,False
3251,True
3252,False
3253,False
3254,False
3255,False
3256,False
3257,False
3258,False
3259,False
3260,False
3261,False
3262,False
3263,False
3264,False
3265,True
3266,False
3267,False
3268,False
3269,False
3270,False
3271,False
3272,True
3273,True
3274,False
3275,True
3276,False
3277,False
3278,False
3279,False
3280,False
3281,False
3282,False
3283,True
3284,False
3285,False
3286,False
3287,False
3288,True
3289,True
3290,True
3291,False
3292,True
3293,False
3294,True
3295,False
3296,False
3297,False
3298,False
3299,True
3300,False
3301,True
3302,True
3303,False
3304,True
3305,True
3306,False
3307,False
3308,False
3309,True
3310,False
3311,False
3312,False
3313,True
3314,False
3315,False
3316,False
3317,False
3318,False
3319,True
3320,False
3321,True
3322,False
3323,False
3324,False
3325,False
3326,False
3327,False
3328,False
3329,False
3330,True
3331,True
3332,False
3333,False
3334,False
3335,False
3336,False
3337,True
3338,True
3339,False
3340,True
3341,False
3342,False
3343,True
3344,True
3345,False
3346,True
3347,True
3348,False
3349,True
3350,True
3351,True
3352,True
3353,True
3354,False
3355,False
3356,False
3357,True
3358,False
3359,False
3360,False
3361,False
3362,True
3363,False
3364,False
3365,True
3366,False
3367,False
3368,True
3369,True
3370,True
3371,True
3372,True
3373,True
3374,True
3375,True
3376,False
3377,False
3378,True
3379,False
3380,True
3381,False
3382,True
3383,False
3384,False
3385,False
3386,True
3387,True
3388,False
3389,True
3390,False
3391,False
3392,False
3393,False
3394,True
3395,True
3396,True
3397,False
3398,False
3399,False
3400,False
3401,True
3402,False
3403,True
3404,False
3405,True
3406,True
3407,True
3408,True
3409,True
3410,True
3411,True
3412,True
3413,False
3414,True
3415,True
3416,True
3417,True
3418,True
3419,False
3420,True
3421,True
3422,True
3423,True
3424,False
3425,False
3426,True
3427,True
3428,False
3429,True
3430,True
3431,True
3432,True
3433,False
3434,True
3435,False
3436,True
3437,True
3438,False
3439,False
3440,False
3441,False
3442,False
3443,False
3444,False
3445,False
3446,False
3447,False
3448,False
3449,True
3450,False
3451,False
3452,True
3453,True
3454,True
3455,True
3456,True
3457,True
3458,False
3459,False
3460,True
3461,False
3462,True
3463,True
3464,True
3465,True
3466,False
3467,True
3468,True
3469,False
3470,False
3471,True
3472,True
3473,False
3474,True
3475,False
3476,False
3477,True
3478,True
3479,True
3480,True
3481,False
3482,False
3483,False
3484,False
3485,False
3486,False
3487,False
3488,True
3489,True
3490,True
3491,False
3492,True
3493,False
3494,False
3495,True
3496,True
3497,True
3498,True
3499,True
3500,False
3501,True
3502,True
3503,True
3504,True
3505,True
3506,True
3507,False
3508,False
3509,True
3510,True
3511,False
3512,True
3513,True
3514,False
3515,True
3516,False
3517,True
3518,False
3519,False
3520,False
3521,False
3522,False
3523,True
3524,False
3525,False
3526,True
3527,False
3528,True
3529,True
3530,True
3531,False
3532,False
3533,True
3534,False
3535,False
3536,True
3537,True
3538,True
3539,False
3540,False
3541,False
3542,False
3543,False
3544,False
3545,True
3546,True
3547,False
3548,False
3549,True
3550,True
3551,False
3552,False
3553,False
3554,True
3555,True
3556,False
3557,False
3558,False
3559,True
3560,True
3561,True
3562,False
3563,True
3564,False
3565,False
3566,False
3567,False
3568,False
3569,True
3570,True
3571,False
3572,False
3573,False
3574,False
3575,False
3576,True
3577,False
3578,True
3579,True
3580,True
3581,True
3582,True
3583,False
3584,False
3585,False
3586,False
3587,True
3588,False
3589,False
3590,False
3591,True
3592,False
3593,False
3594,False
3595,False
3596,False
3597,False
3598,False
3599,False
3600,False
3601,True
3602,False
3603,False
3604,True
3605,True
3606,True
3607,True
3608,False
3609,False
3610,True
3611,True
3612,True
3613,True
3614,True
3615,True
3616,True
3617,True
3618,True
3619,True
3620,True
3621,True
3622,True
3623,False
3624,False
3625,True
3626,False
3627,True
3628,True
3629,True
3630,False
3631,True
3632,True
3633,True
3634,True
3635,False
3636,False
3637,True
3638,False
3639,False
3640,False
3641,False
3642,False
3643,False
3644,True
3645,False
3646,True
3647,False
3648,False
3649,False
3650,False
3651,False
3652,False
3653,False
3654,False
3655,True
3656,True
3657,True
3658,False
3659,True
3660,False
3661,True
3662,True
3663,True
3664,True
3665,True
3666,True
3667,True
3668,False
3669,False
3670,True
3671,False
3672,False
3673,False
3674,True
3675,False
3676,False
3677,True
3678,True
3679,False
3680,False
3681,False
3682,True
3683,False
3684,False
3685,False
3686,True
3687,True
3688,False
3689,False
3690,True
3691,True
3692,True
3693,True
3694,True
3695,True
3696,False
3697,False
3698,False
3699,False
3700,True
3701,True
3702,False
3703,True
3704,False
3705,True
3706,False
3707,False
3708,True
3709,True
3710,True
3711,False
3712,False
3713,False
3714,False
3715,False
3716,False
3717,False
3718,False
3719,False
3720,True
3721,True
3722,False
3723,False
3724,False
3725,True
3726,False
3727,False
3728,False
3729,False
3730,False
3731,False
3732,True
3733,False
3734,True
3735,True
3736,False
3737,True
3738,True
3739,True
3740,True
3741,True
3742,False
3743,True
3744,True
3745,True
3746,True
3747,True
3748,False
3749,False
3750,False
3751,True
3752,True
3753,True
3754,False
3755,False
3756,True
3757,False
3758,True
3759,False
3760,True
3761,False
3762,False
3763,False
3764,True
3765,False
3766,True
3767,True
3768,False
3769,False
3770,False
3771,False
3772,False
3773,True
3774,True
3775,True
3776,True
3777,True
3778,False
3779,False
3780,False
3781,True
3782,False
3783,False
3784,False
3785,False
3786,False
3787,False
3788,True
3789,False
3790,False
3791,False
3792,True
3793,False
3794,False
3795,True
3796,False
3797,False
3798,False
3799,False
3800,False
3801,False
3802,True
3803,False
3804,False
3805,False
3806,True
3807,True
3808,False
3809,False
3810,False
3811,True
3812,False
3813,False
3814,True
3815,True
3816,False
3817,False
3818,False
3819,False
3820,True
3821,False
3822,False
3823,False
3824,True
3825,True
3826,True
3827,False
3828,False
3829,False
3830,True
3831,True
3832,False
3833,False
3834,True
3835,False
3836,False
3837,False
3838,False
3839,True
3840,False
3841,True
3842,True
3843,False
3844,True
3845,True
3846,False
3847,False
3848,False
3849,False
3850,False
3851,True
3852,True
3853,True
3854,False
3855,True
3856,False
3857,True
3858,False
3859,True
3860,True
3861,True
3862,True
3863,False
3864,True
3865,False
3866,True
3867,False
3868,False
3869,False
3870,False
3871,False
3872,False
3873,False
3874,False
3875,False
3876,False
3877,False
3878,False
3879,False
3880,False
3881,False
3882,False
3883,False
3884,False
3885,True
3886,True
3887,True
3888,True
3889,True
3890,True
3891,True
3892,True
3893,False
3894,False
3895,False
3896,False
3897,False
3898,False
3899,True
3900,False
3901,True
3902,True
3903,True
3904,True
3905,False
3906,True
3907,False
3908,False
3909,True
3910,True
3911,False
3912,False
3913,True
3914,False
3915,False
3916,False
3917,False
3918,False
3919,False
3920,False
3921,False
3922,False
3923,False
3924,True
3925,False
3926,False
3927,True
3928,False
3929,False
3930,True
3931,False
3932,False
3933,False
3934,False
3935,False
3936,False
3937,False
3938,False
3939,False
3940,False
3941,False
3942,True
3943,True
3944,False
3945,True
3946,False
3947,False
3948,False
3949,False
3950,True
3951,False
3952,False
3953,False
3954,False
3955,False
3956,False
3957,True
3958,False
3959,False
3960,False
3961,True
3962,True
3963,False
3964,True
3965,False
3966,False
3967,True
3968,False
3969,True
3970,False
3971,True
3972,False
3973,False
3974,False
3975,False
3976,False
3977,True
3978,False
3979,False
3980,True
3981,False
3982,False
3983,False
3984,False
3985,False
3986,False
3987,False
3988,False
3989,False
3990,False
3991,False
3992,False
3993,True
3994,False
3995,False
3996,False
3997,False
3998,False
3999,True
4000,False
4001,False
4002,False
4003,True
4004,False
4005,False
4006,False
4007,True
4008,False
4009,False
4010,False
4011,False
4012,True
4013,True
4014,False
4015,True
4016,False
4017,False
4018,False
4019,True
4020,False
4021,True
4022,True
4023,True
4024,True
4025,True
4026,False
4027,False
4028,False
4029,True
4030,True
4031,True
4032,False
4033,False
4034,True
4035,True
4036,False
4037,True
4038,False
4039,True
4040,False
4041,False
4042,False
4043,False
4044,False
4045,False
4046,False
4047,True
4048,True
4049,False
4050,False
4051,False
4052,False
4053,True
4054,False
4055,False
4056,False
4057,False
4058,False
4059,False
4060,True
4061,True
4062,True
4063,False
4064,False
4065,True
4066,True
4067,True
4068,False
4069,False
4070,False
4071,False
4072,True
4073,False
4074,True
4075,False
4076,True
4077,False
4078,False
4079,False
4080,True
4081,True
4082,False
4083,False
4084,False
4085,False
4086,False
4087,False
4088,False
4089,False
4090,False
4091,False
4092,True
4093,False
4094,False
4095,True
4096,False
4097,True
4098,False
4099,False
4100,False
4101,False
4102,False
4103,True
4104,True
4105,False
4106,False
4107,False
4108,True
4109,False
4110,False
4111,True
4112,False
4113,True
4114,False
4115,True
4116,False
4117,False
4118,True
4119,False
4120,False
4121,True
4122,True
4123,True
4124,False
4125,False
4126,False
4127,False
4128,False
4129,False
4130,True
4131,False
4132,False
4133,False
4134,False
4135,False
4136,False
4137,False
4138,True
4139,True
4140,False
4141,False
4142,False
4143,False
4144,True
4145,False
4146,False
4147,False
4148,False
4149,True
4150,False
4151,True
4152,True
4153,True
4154,False
4155,True
4156,False
4157,False
4158,False
4159,True
4160,False
4161,False
4162,False
4163,False
4164,False
4165,True
4166,False
4167,False
4168,False
4169,True
4170,False
4171,False
4172,False
4173,False
4174,False
4175,True
4176,False
4177,False
4178,False
4179,False
4180,False
4181,False
4182,False
4183,False
4184,False
4185,False
4186,True
4187,True
4188,False
4189,False
4190,True
4191,False
4192,True
4193,False
4194,True
4195,True
4196,False
4197,False
4198,True
4199,False
4200,False
4201,False
4202,False
4203,True
4204,True
4205,False
4206,False
4207,False
4208,False
4209,False
4210,True
4211,True
4212,False
4213,False
4214,False
4215,False
4216,False
4217,True
4218,False
4219,False
4220,True
4221,True
4222,True
4223,False
4224,False
4225,True
4226,False
4227,True
4228,True
4229,True
4230,False
4231,True
4232,False
4233,False
4234,False
4235,False
4236,True
4237,False
4238,True
4239,True
4240,True
4241,False
4242,False
4243,True
4244,True
4245,False
4246,False
4247,False
4248,False
4249,True
4250,True
4251,False
4252,False
4253,True
4254,True
4255,True
4256,False
4257,True
4258,False
4259,False
4260,False
4261,False
4262,True
4263,False
4264,False
4265,True
4266,False
4267,True
4268,False
4269,False
4270,True
4271,False
4272,False
4273,True
4274,False
4275,False
4276,False
4277,False
4278,True
4279,True
4280,False
4281,False
4282,False
4283,False
4284,False
4285,False
4286,False
4287,False
4288,True
4289,False
4290,True
4291,False
4292,False
4293,False
4294,True
4295,False
4296,True
4297,False
4298,False
4299,False
4300,True
4301,True
4302,False
4303,False
4304,True
4305,False
4306,False
4307,True
4308,True
4309,False
4310,True
4311,True
4312,False
4313,True
4314,False
4315,False
4316,True
4317,True
4318,False
4319,True
4320,True
4321,True
4322,False
4323,True
4324,True
4325,True
4326,False
4327,True
4328,True
4329,True
4330,False
4331,False
4332,False
4333,False
4334,False
4335,False
4336,True
4337,False
4338,False
4339,True
4340,False
4341,True
4342,False
4343,True
4344,False
4345,True
4346,False
4347,False
4348,False
4349,True
4350,False
4351,False
4352,False
4353,False
4354,True
4355,False
4356,True
4357,False
4358,False
4359,False
4360,False
4361,False
4362,False
4363,True
4364,False
4365,False
4366,True
4367,True
4368,False
4369,True
4370,True
4371,True
4372,False
4373,False
4374,True
4375,False
4376,False
4377,False
4378,True
4379,False
4380,False
4381,False
4382,False
4383,True
4384,True
4385,False
4386,True
4387,True
4388,False
4389,False
4390,False
4391,False
4392,False
4393,True
4394,False
4395,True
4396,False
4397,True
4398,False
4399,False
4400,False
4401,False
4402,True
4403,False
4404,False
4405,True
4406,True
4407,False
4408,True
4409,False
4410,False
4411,True
4412,False
4413,False
4414,False
4415,True
4416,True
4417,False
4418,False
4419,False
4420,True
4421,False
4422,True
4423,False
4424,False
4425,False
4426,False
4427,True
4428,True
4429,False
4430,False
4431,False
4432,False
4433,True
4434,False
4435,False
4436,False
4437,False
4438,True
4439,False
4440,False
4441,False
4442,True
4443,False
4444,False
4445,False
4446,False
4447,False
4448,True
4449,False
4450,False
4451,False
4452,True
4453,False
4454,True
4455,True
4456,True
4457,True
4458,False
4459,False
4460,False
4461,False
4462,False
4463,True
4464,True
4465,False
4466,True
4467,True
4468,False
4469,False
4470,True
4471,True
4472,False
4473,False
4474,True
4475,True
4476,False
4477,True
4478,True
4479,False
4480,True
4481,False
4482,False
4483,False
4484,False
4485,False
4486,True
4487,False
4488,True
4489,False
4490,False
4491,False
4492,False
4493,False
4494,True
4495,False
4496,True
4497,False
4498,False
4499,False
4500,True
4501,False
4502,True
4503,False
4504,False
4505,False
4506,False
4507,True
4508,True
4509,False
4510,True
4511,True
4512,False
4513,False
4514,False
4515,True
4516,True
4517,False
4518,False
4519,True
4520,True
4521,False
4522,False
4523,False
4524,False
4525,False
4526,False
4527,False
4528,False
4529,True
4530,False
4531,True
4532,False
4533,False
4534,False
4535,False
4536,False
4537,True
4538,False
4539,False
4540,False
4541,False
4542,True
4543,True
4544,False
4545,False
4546,True
4547,True
4548,True
4549,False
4550,False
4551,False
4552,False
4553,True
4554,False
4555,True
4556,False
4557,True
4558,False
4559,False
4560,False
4561,False
4562,False
4563,False
4564,False
4565,False
4566,False
4567,True
4568,False
4569,False
4570,True
4571,False
4572,False
4573,True
4574,True
4575,False
4576,False
4577,False
4578,False
4579,False
4580,False
4581,False
4582,False
4583,False
4584,True
4585,True
4586,False
4587,True
4588,False
4589,False
4590,False
4591,False
4592,True
4593,True
4594,False
4595,False
4596,False
4597,True
4598,False
4599,False
4600,False
4601,True
4602,True
4603,True
4604,True
4605,False
4606,False
4607,True
4608,False
4609,False
4610,True
4611,True
4612,False
4613,False
4614,False
4615,False
4616,False
4617,False
4618,False
4619,False
4620,False
4621,True
4622,True
4623,False
4624,False
4625,True
4626,False
4627,True
4628,False
4629,True
4630,False
4631,False
4632,False
4633,False
4634,False
4635,False
4636,True
4637,False
4638,False
4639,True
4640,False
4641,True
4642,True
4643,True
4644,False
4645,False
4646,False
4647,False
4648,False
4649,False
4650,False
4651,True
4652,True
4653,False
4654,False
4655,True
4656,False
4657,True
4658,True
4659,False
4660,True
4661,False
4662,False
4663,False
4664,True
4665,False
4666,True
4667,False
4668,False
4669,False
4670,False
4671,True
