,availability_365
4672,True
4673,False
4674,True
4675,False
4676,False
4677,False
4678,False
4679,True
4680,True
4681,True
4682,False
4683,True
4684,True
4685,True
4686,True
4687,True
4688,True
4689,False
4690,True
4691,True
4692,False
4693,False
4694,False
4695,False
4696,False
4697,False
4698,False
4699,True
4700,False
4701,False
4702,True
4703,False
4704,False
4705,False
4706,True
4707,False
4708,True
4709,False
4710,False
4711,False
4712,False
4713,True
4714,True
4715,True
4716,False
4717,False
4718,False
4719,False
4720,False
4721,False
4722,False
4723,False
4724,False
4725,False
4726,True
4727,False
4728,False
4729,True
4730,False
4731,True
4732,True
4733,True
4734,False
4735,False
4736,False
4737,False
4738,True
4739,False
4740,True
4741,True
4742,False
4743,True
4744,False
4745,True
4746,True
4747,False
4748,True
4749,False
4750,False
4751,False
4752,False
4753,False
4754,False
4755,False
4756,False
4757,False
4758,False
4759,False
4760,True
4761,True
4762,False
4763,False
4764,True
4765,False
4766,False
4767,False
4768,True
4769,True
4770,False
4771,False
4772,False
4773,True
4774,True
4775,True
4776,False
4777,False
4778,False
4779,False
4780,True
4781,False
4782,False
4783,False
4784,False
4785,False
4786,False
4787,False
4788,True
4789,False
4790,True
4791,False
4792,True
4793,False
4794,True
4795,False
4796,False
4797,True
4798,False
4799,False
4800,False
4801,False
4802,False
4803,False
4804,False
4805,False
4806,True
4807,True
4808,True
4809,False
4810,False
4811,False
4812,False
4813,False
4814,False
4815,True
4816,False
4817,True
4818,False
4819,True
4820,False
4821,True
4822,True
4823,False
4824,True
4825,True
4826,False
4827,True
4828,True
4829,True
4830,False
4831,False
4832,True
4833,False
4834,False
4835,True
4836,False
4837,False
4838,False
4839,False
4840,True
4841,True
4842,True
4843,True
4844,True
4845,True
4846,True
4847,False
4848,True
4849,False
4850,False
4851,False
4852,False
4853,False
4854,False
4855,False
4856,False
4857,False
4858,True
4859,False
4860,True
4861,False
4862,False
4863,False
4864,False
4865,False
4866,False
4867,False
4868,True
4869,True
4870,False
4871,False
4872,True
4873,False
4874,False
4875,False
4876,True
4877,True
4878,False
4879,False
4880,False
4881,False
4882,True
4883,True
4884,True
4885,False
4886,False
4887,False
4888,True
4889,True
4890,True
4891,True
4892,False
4893,False
4894,True
4895,True
4896,False
4897,False
4898,False
4899,True
4900,False
4901,True
4902,True
4903,False
4904,False
4905,False
4906,False
4907,False
4908,True
4909,True
4910,False
4911,False
4912,False
4913,False
4914,True
4915,False
4916,False
4917,False
4918,False
4919,False
4920,True
4921,False
4922,False
4923,False
4924,True
4925,False
4926,False
4927,False
4928,True
4929,False
4930,False
4931,False
4932,True
4933,True
4934,False
4935,False
4936,False
4937,False
4938,False
4939,False
4940,True
4941,False
4942,False
4943,True
4944,True
4945,False
4946,True
4947,False
4948,False
4949,False
4950,False
4951,False
4952,False
4953,True
4954,False
4955,False
4956,False
4957,False
4958,True
4959,False
4960,False
4961,True
4962,False
4963,True
4964,False
4965,True
4966,True
4967,False
4968,True
4969,False
4970,False
4971,False
4972,False
4973,False
4974,True
4975,False
4976,False
4977,False
4978,True
4979,True
4980,True
4981,True
4982,False
4983,True
4984,False
4985,False
4986,False
4987,False
4988,True
4989,True
4990,True
4991,False
4992,False
4993,False
4994,True
4995,False
4996,False
4997,False
4998,False
4999,False
5000,False
5001,True
5002,True
5003,True
5004,False
5005,False
5006,False
5007,False
5008,False
5009,False
5010,False
5011,False
5012,False
5013,True
5014,False
5015,False
5016,False
5017,False
5018,True
5019,False
5020,False
5021,False
5022,True
5023,False
5024,False
5025,False
5026,True
5027,False
5028,False
5029,False
5030,False
5031,False
5032,False
5033,True
5034,False
5035,True
5036,False
5037,False
5038,False
5039,False
5040,True
5041,False
5042,True
5043,False
5044,False
5045,True
5046,True
5047,False
5048,True
5049,True
5050,False
5051,False
5052,True
5053,False
5054,False
5055,False
5056,False
5057,True
5058,True
5059,False
5060,False
5061,False
5062,True
5063,False
5064,False
5065,False
5066,True
5067,False
5068,False
5069,False
5070,False
5071,False
5072,True
5073,False
5074,False
5075,False
5076,False
5077,True
5078,True
5079,False
5080,False
5081,False
5082,True
5083,True
5084,False
5085,True
5086,True
5087,False
5088,False
5089,True
5090,False
5091,True
5092,False
5093,False
5094,False
5095,True
5096,True
5097,False
5098,False
5099,False
5100,True
5101,False
5102,True
5103,False
5104,False
5105,False
5106,False
5107,False
5108,True
5109,False
5110,False
5111,False
5112,False
5113,False
5114,False
5115,True
5116,False
5117,False
5118,False
5119,False
5120,False
5121,False
5122,True
5123,False
5124,False
5125,False
5126,False
5127,False
5128,False
5129,False
5130,True
5131,False
5132,False
5133,False
5134,True
5135,False
5136,False
5137,False
5138,False
5139,False
5140,False
5141,False
5142,True
5143,False
5144,False
5145,False
5146,False
5147,False
5148,False
5149,True
5150,False
5151,False
5152,True
5153,True
5154,False
5155,False
5156,False
5157,False
5158,False
5159,False
5160,False
5161,True
5162,True
5163,False
5164,False
5165,True
5166,False
5167,False
5168,False
5169,False
5170,False
5171,True
5172,True
5173,False
5174,False
5175,True
5176,True
5177,False
5178,False
5179,True
5180,True
5181,True
5182,True
5183,False
5184,False
5185,False
5186,True
5187,True
5188,True
5189,False
5190,True
5191,False
5192,False
5193,False
5194,True
5195,False
5196,True
5197,False
5198,False
5199,True
5200,True
5201,False
5202,False
5203,False
5204,False
5205,False
5206,False
5207,False
5208,False
5209,True
5210,True
5211,True
5212,True
5213,False
5214,False
5215,True
5216,False
5217,False
5218,False
5219,True
5220,True
5221,True
5222,False
5223,False
5224,True
5225,False
5226,False
5227,False
5228,False
5229,False
5230,False
5231,False
5232,False
5233,False
5234,False
5235,False
5236,False
5237,True
5238,False
5239,False
5240,False
5241,False
5242,False
5243,False
5244,False
5245,True
5246,True
5247,True
5248,True
5249,True
5250,True
5251,True
5252,False
5253,False
5254,True
5255,True
5256,False
5257,False
5258,False
5259,False
5260,True
5261,True
5262,True
5263,True
5264,False
5265,False
5266,True
5267,True
5268,True
5269,True
5270,False
5271,False
5272,False
5273,False
5274,False
5275,False
5276,False
5277,True
5278,False
5279,True
5280,False
5281,True
5282,True
5283,False
5284,False
5285,False
5286,True
5287,True
5288,False
5289,False
5290,False
5291,False
5292,False
5293,False
5294,False
5295,True
5296,False
5297,False
5298,False
5299,False
5300,False
5301,False
5302,False
5303,False
5304,False
5305,False
5306,False
5307,False
5308,True
5309,False
5310,False
5311,True
5312,False
5313,False
5314,False
5315,True
5316,True
5317,True
5318,False
5319,False
5320,True
5321,False
5322,True
5323,False
5324,False
5325,True
5326,False
5327,False
5328,False
5329,False
5330,True
5331,False
5332,False
5333,True
5334,False
5335,False
5336,False
5337,False
5338,False
5339,False
5340,False
5341,True
5342,False
5343,True
5344,False
5345,False
5346,False
5347,False
5348,False
5349,False
5350,False
5351,False
5352,True
5353,False
5354,True
5355,False
5356,False
5357,False
5358,False
5359,False
5360,False
5361,True
5362,False
5363,False
5364,True
5365,False
5366,False
5367,False
5368,False
5369,False
5370,False
5371,False
5372,False
5373,True
5374,True
5375,False
5376,True
5377,True
5378,False
5379,False
5380,False
5381,False
5382,False
5383,True
5384,False
5385,False
5386,False
5387,True
5388,False
5389,False
5390,False
5391,False
5392,True
5393,False
5394,False
5395,False
5396,True
5397,True
5398,False
5399,False
5400,False
5401,True
5402,False
5403,True
5404,True
5405,True
5406,False
5407,False
5408,True
5409,True
5410,True
5411,True
5412,True
5413,True
5414,True
5415,False
5416,False
5417,False
5418,False
5419,False
5420,False
5421,False
5422,True
5423,False
5424,False
5425,False
5426,False
5427,True
5428,True
5429,True
5430,True
5431,False
5432,False
5433,False
5434,True
5435,False
5436,False
5437,False
5438,True
5439,True
5440,False
5441,False
5442,False
5443,False
5444,True
5445,False
5446,False
5447,False
5448,True
5449,True
5450,True
5451,False
5452,True
5453,False
5454,False
5455,False
5456,False
5457,False
5458,False
5459,False
5460,False
5461,True
5462,True
5463,False
5464,True
5465,True
5466,False
5467,False
5468,False
5469,True
5470,True
5471,True
5472,True
5473,True
5474,True
5475,True
5476,True
5477,False
5478,False
5479,False
5480,True
5481,False
5482,True
5483,False
5484,False
5485,False
5486,False
5487,True
5488,False
5489,False
5490,True
5491,False
5492,False
5493,True
5494,False
5495,False
5496,True
5497,True
5498,True
5499,True
5500,False
5501,True
5502,True
5503,True
5504,False
5505,True
5506,False
5507,False
5508,False
5509,False
5510,False
5511,False
5512,False
5513,False
5514,False
5515,False
5516,False
5517,True
5518,True
5519,False
5520,False
5521,False
5522,False
5523,False
5524,False
5525,False
5526,False
5527,False
5528,False
5529,True
5530,False
5531,False
5532,False
5533,False
5534,False
5535,True
5536,True
5537,True
5538,False
5539,True
5540,False
5541,True
5542,False
5543,False
5544,False
5545,False
5546,True
5547,False
5548,True
5549,True
5550,False
5551,False
5552,False
5553,False
5554,False
5555,False
5556,False
5557,True
5558,False
5559,True
5560,False
5561,True
5562,True
5563,False
5564,False
5565,False
5566,True
5567,False
5568,False
5569,False
5570,True
5571,True
5572,True
5573,False
5574,False
5575,True
5576,True
5577,True
5578,True
5579,True
5580,True
5581,False
5582,False
5583,True
5584,False
5585,False
5586,False
5587,True
5588,True
5589,True
5590,False
5591,False
5592,False
5593,True
5594,True
5595,True
5596,False
5597,False
5598,False
5599,True
5600,False
5601,False
5602,True
5603,False
5604,False
5605,False
5606,False
5607,False
5608,False
5609,False
5610,True
5611,False
5612,True
5613,True
5614,True
5615,False
5616,False
5617,False
5618,False
5619,False
5620,True
5621,True
5622,False
5623,False
5624,False
5625,False
5626,True
5627,True
5628,False
5629,True
5630,True
5631,True
5632,True
5633,False
5634,True
5635,False
5636,True
5637,False
5638,True
5639,False
5640,False
5641,True
5642,True
5643,False
5644,False
5645,True
5646,False
5647,False
5648,True
5649,False
5650,False
5651,False
5652,False
5653,False
5654,False
5655,True
5656,False
5657,True
5658,True
5659,False
5660,False
5661,True
5662,False
5663,True
5664,True
5665,False
5666,False
5667,False
5668,True
5669,False
5670,True
5671,False
5672,False
5673,False
5674,False
5675,False
5676,False
5677,False
5678,True
5679,True
5680,True
5681,False
5682,False
5683,False
5684,False
5685,False
5686,False
5687,True
5688,True
5689,True
5690,False
5691,False
5692,True
5693,True
5694,False
5695,False
5696,False
5697,False
5698,False
5699,False
5700,False
5701,False
5702,True
5703,False
5704,False
5705,False
5706,False
5707,False
5708,True
5709,False
5710,False
5711,True
5712,False
5713,False
5714,False
5715,False
5716,False
5717,False
5718,False
5719,True
5720,False
5721,False
5722,False
5723,True
5724,True
5725,False
5726,True
5727,True
5728,False
5729,True
5730,False
5731,False
5732,False
5733,False
5734,True
5735,False
5736,False
5737,True
5738,True
5739,False
5740,False
5741,False
5742,False
5743,False
5744,False
5745,False
5746,False
5747,True
5748,True
5749,False
5750,False
5751,False
5752,False
5753,False
5754,False
5755,False
5756,False
5757,False
5758,True
5759,False
5760,False
5761,True
5762,False
5763,False
5764,False
5765,True
5766,False
5767,False
5768,True
5769,False
5770,False
5771,False
5772,True
5773,False
5774,False
5775,False
5776,True
5777,False
5778,False
5779,False
5780,False
5781,False
5782,True
5783,True
5784,False
5785,False
5786,False
5787,True
5788,False
5789,True
5790,True
5791,False
5792,True
5793,True
5794,True
5795,False
5796,False
5797,False
5798,False
5799,True
5800,False
5801,True
5802,True
5803,False
5804,False
5805,False
5806,True
5807,True
5808,False
5809,False
5810,False
5811,True
5812,False
5813,False
5814,False
5815,False
5816,True
5817,False
5818,False
5819,True
5820,False
5821,True
5822,True
5823,False
5824,False
5825,False
5826,False
5827,False
5828,False
5829,True
5830,False
5831,True
5832,True
5833,False
5834,False
5835,True
5836,True
5837,False
5838,True
5839,False
5840,True
5841,True
5842,True
5843,False
5844,False
5845,False
5846,True
5847,True
5848,False
5849,True
5850,True
5851,True
5852,True
5853,False
5854,False
5855,True
5856,False
5857,False
5858,True
5859,False
5860,True
5861,False
5862,False
5863,False
5864,False
5865,False
5866,True
5867,False
5868,False
5869,True
5870,True
5871,False
5872,True
5873,False
5874,True
5875,False
5876,False
5877,False
5878,False
5879,True
5880,False
5881,False
5882,False
5883,True
5884,False
5885,True
5886,False
5887,False
5888,False
5889,False
5890,True
5891,False
5892,False
5893,True
5894,False
5895,False
5896,False
5897,False
5898,False
5899,False
5900,False
5901,False
5902,False
5903,False
5904,False
5905,False
5906,False
5907,False
5908,True
5909,False
5910,False
5911,False
5912,False
5913,True
5914,True
5915,False
5916,False
5917,True
5918,False
5919,False
5920,False
5921,False
5922,False
5923,False
5924,False
5925,True
5926,True
5927,True
5928,True
5929,False
5930,False
5931,False
5932,True
5933,False
5934,True
5935,True
5936,False
5937,False
5938,False
5939,False
5940,False
5941,False
5942,False
5943,False
5944,False
5945,False
5946,False
5947,False
5948,False
5949,False
5950,True
5951,False
5952,False
5953,False
5954,False
5955,True
5956,False
5957,False
5958,False
5959,True
5960,False
5961,True
5962,True
5963,True
5964,False
5965,False
5966,False
5967,False
5968,False
5969,False
5970,True
5971,False
5972,False
5973,False
5974,False
5975,False
5976,False
5977,False
5978,False
5979,False
5980,False
5981,False
5982,False
5983,False
5984,False
5985,True
5986,True
5987,True
5988,False
5989,False
5990,True
5991,False
5992,False
5993,False
5994,False
5995,False
5996,False
5997,False
5998,False
5999,False
6000,True
6001,False
6002,False
6003,False
6004,True
6005,False
6006,False
6007,False
6008,True
6009,False
6010,False
6011,True
6012,False
6013,False
6014,False
6015,False
6016,False
6017,True
6018,False
6019,False
6020,False
6021,False
6022,False
6023,False
6024,False
6025,False
6026,True
6027,True
6028,False
6029,False
6030,True
6031,True
6032,True
6033,False
6034,True
6035,False
6036,False
6037,False
6038,True
6039,True
6040,False
6041,False
6042,False
6043,True
6044,True
6045,True
6046,True
6047,False
6048,False
6049,True
6050,False
6051,False
6052,False
6053,True
6054,False
6055,False
6056,True
6057,False
6058,False
6059,False
6060,False
6061,False
6062,False
6063,False
6064,True
6065,False
6066,False
6067,False
6068,False
6069,False
6070,False
6071,False
6072,False
6073,False
6074,True
6075,False
6076,False
6077,True
6078,True
6079,True
6080,True
6081,False
6082,False
6083,False
6084,False
6085,True
6086,False
6087,False
6088,True
6089,False
6090,False
6091,False
6092,False
6093,False
6094,False
6095,False
6096,False
6097,False
6098,True
6099,True
6100,False
6101,False
6102,False
6103,False
6104,True
6105,True
6106,False
6107,False
6108,False
6109,True
6110,False
6111,False
6112,False
6113,False
6114,False
6115,False
6116,False
6117,False
6118,False
6119,False
6120,False
6121,False
6122,False
6123,False
6124,False
6125,False
6126,False
6127,False
6128,False
6129,False
6130,False
6131,False
6132,False
6133,False
6134,False
6135,False
6136,False
6137,False
6138,False
6139,True
6140,False
6141,False
6142,False
6143,True
6144,True
6145,False
6146,False
6147,False
6148,False
6149,True
6150,False
6151,False
6152,True
6153,True
6154,True
6155,True
6156,True
6157,False
6158,False
6159,False
6160,True
6161,False
6162,False
6163,False
6164,False
6165,False
6166,False
6167,False
6168,False
6169,False
6170,False
6171,False
6172,False
6173,False
6174,False
6175,False
6176,False
6177,False
6178,False
6179,False
6180,False
6181,False
6182,False
6183,True
6184,False
6185,True
6186,True
6187,True
6188,False
6189,False
6190,False
6191,True
6192,False
6193,False
6194,True
6195,False
6196,True
6197,True
6198,False
6199,True
6200,False
6201,False
6202,False
6203,False
6204,True
6205,False
6206,False
6207,True
6208,False
6209,False
6210,False
6211,True
6212,False
6213,True
6214,True
6215,False
6216,True
6217,True
6218,True
6219,False
6220,True
6221,True
6222,False
6223,True
6224,False
6225,False
6226,False
6227,False
6228,False
6229,False
6230,True
6231,True
6232,True
6233,True
6234,True
6235,False
6236,False
6237,True
6238,True
6239,False
6240,False
6241,False
6242,False
6243,False
6244,False
6245,False
6246,False
6247,False
6248,False
6249,False
6250,False
6251,True
6252,True
6253,False
6254,False
6255,False
6256,True
6257,False
6258,False
6259,False
6260,True
6261,False
6262,False
6263,False
6264,False
6265,False
6266,True
6267,True
6268,True
6269,False
6270,False
6271,False
6272,True
6273,False
6274,False
6275,True
6276,False
6277,False
6278,False
6279,False
6280,False
6281,False
6282,False
6283,True
6284,True
6285,True
6286,False
6287,True
6288,False
6289,True
6290,True
6291,True
6292,False
6293,False
6294,True
6295,True
6296,True
6297,False
6298,True
6299,True
6300,True
6301,False
6302,True
6303,True
6304,False
6305,False
6306,False
6307,False
6308,True
6309,False
6310,False
6311,True
6312,False
6313,False
6314,False
6315,True
6316,False
6317,False
6318,True
6319,False
6320,False
6321,False
6322,False
6323,False
6324,True
6325,False
6326,True
6327,False
6328,False
6329,True
6330,False
6331,False
6332,True
6333,False
6334,False
6335,False
6336,False
6337,False
6338,False
6339,True
6340,False
6341,False
6342,False
6343,False
6344,True
6345,False
6346,False
6347,False
6348,True
6349,True
6350,False
6351,False
6352,False
6353,True
6354,False
6355,False
6356,False
6357,True
6358,False
6359,False
6360,False
6361,False
6362,False
6363,True
6364,False
6365,False
6366,False
6367,True
6368,True
6369,True
6370,True
6371,False
6372,False
6373,True
6374,False
6375,False
6376,True
6377,True
6378,False
6379,True
6380,False
6381,True
6382,False
6383,False
6384,True
6385,False
6386,True
6387,False
6388,False
6389,False
6390,True
6391,False
6392,False
6393,False
6394,False
6395,True
6396,False
6397,False
6398,False
6399,False
6400,False
6401,False
6402,True
6403,False
6404,False
6405,False
6406,False
6407,False
6408,True
6409,False
6410,False
6411,True
6412,True
6413,True
6414,False
6415,False
6416,True
6417,False
6418,True
6419,False
6420,False
6421,True
6422,True
6423,False
6424,True
6425,True
6426,False
6427,False
6428,False
6429,False
6430,False
6431,False
6432,False
6433,False
6434,False
6435,False
6436,False
6437,False
6438,False
6439,False
6440,True
6441,False
6442,False
6443,True
6444,False
6445,False
6446,False
6447,True
6448,False
6449,False
6450,True
6451,False
6452,False
6453,False
6454,False
6455,False
6456,False
6457,True
6458,True
6459,True
6460,True
6461,False
6462,False
6463,False
6464,False
6465,True
6466,True
6467,False
6468,True
6469,False
6470,False
6471,True
6472,True
6473,True
6474,True
6475,True
6476,True
6477,True
6478,True
6479,False
6480,False
6481,True
6482,False
6483,False
6484,True
6485,True
6486,False
6487,False
6488,False
6489,False
6490,False
6491,False
6492,False
6493,False
6494,False
6495,True
6496,False
6497,False
6498,False
6499,False
6500,True
6501,True
6502,True
6503,True
6504,True
6505,False
6506,False
6507,False
6508,False
6509,False
6510,False
6511,True
6512,True
6513,True
6514,True
6515,True
6516,False
6517,True
6518,True
6519,False
6520,False
6521,False
6522,True
6523,False
6524,True
6525,False
6526,False
6527,True
6528,True
6529,False
6530,True
6531,False
6532,True
6533,False
6534,True
6535,False
6536,False
6537,True
6538,True
6539,False
6540,True
6541,False
6542,False
6543,True
6544,False
6545,False
6546,False
6547,False
6548,False
6549,True
6550,False
6551,True
6552,False
6553,True
6554,False
6555,True
6556,False
6557,False
6558,False
6559,False
6560,False
6561,False
6562,False
6563,False
6564,True
6565,False
6566,False
6567,True
6568,False
6569,True
6570,False
6571,False
6572,False
6573,True
6574,True
6575,True
6576,False
6577,True
6578,False
6579,False
6580,False
6581,False
6582,False
6583,False
6584,False
6585,False
6586,True
6587,False
6588,False
6589,False
6590,False
6591,False
6592,False
6593,False
6594,False
6595,False
6596,False
6597,False
6598,False
6599,False
6600,False
6601,False
6602,False
6603,False
6604,False
6605,False
6606,False
6607,False
6608,True
6609,True
6610,True
6611,False
6612,False
6613,False
6614,False
6615,True
6616,True
6617,True
6618,False
6619,False
6620,True
6621,True
6622,True
6623,True
6624,True
6625,True
6626,True
6627,True
6628,True
6629,True
6630,True
6631,True
6632,False
6633,False
6634,False
6635,False
6636,False
6637,False
6638,False
6639,False
6640,False
6641,False
6642,False
6643,False
6644,False
6645,True
6646,False
6647,False
6648,True
6649,False
6650,False
6651,False
6652,False
6653,False
6654,True
6655,False
6656,False
6657,False
6658,False
6659,False
6660,False
6661,False
6662,True
6663,False
6664,False
6665,True
6666,False
6667,True
6668,False
6669,True
6670,False
6671,True
6672,False
6673,True
6674,True
6675,False
6676,False
6677,False
6678,False
6679,True
6680,False
6681,False
6682,False
6683,True
6684,True
6685,False
6686,True
6687,False
6688,False
6689,True
6690,False
6691,False
6692,False
6693,False
6694,False
6695,False
6696,False
6697,False
6698,False
6699,False
6700,False
6701,False
6702,False
6703,False
6704,False
6705,False
6706,False
6707,False
6708,False
6709,False
6710,False
6711,False
6712,False
6713,False
6714,False
6715,False
6716,False
6717,False
6718,False
6719,True
6720,False
6721,False
6722,True
6723,True
6724,True
6725,False
6726,True
6727,False
6728,False
6729,False
6730,True
6731,False
6732,False
6733,False
6734,False
6735,False
6736,False
6737,False
6738,True
6739,False
6740,False
6741,False
6742,False
6743,False
6744,False
6745,False
6746,True
6747,True
6748,True
6749,False
6750,False
6751,False
6752,False
6753,False
6754,False
6755,False
6756,False
6757,False
6758,False
6759,False
6760,True
6761,True
6762,False
6763,False
6764,False
6765,False
6766,False
6767,False
6768,False
6769,False
6770,False
6771,False
6772,True
6773,False
6774,True
6775,False
6776,False
6777,False
6778,True
6779,False
6780,False
6781,False
6782,False
6783,False
6784,False
6785,False
6786,False
6787,False
6788,False
6789,False
6790,True
6791,False
6792,False
6793,True
6794,True
6795,True
6796,False
6797,False
6798,False
6799,False
6800,False
6801,False
6802,False
6803,False
6804,False
6805,False
6806,False
6807,False
6808,False
6809,False
6810,False
6811,False
6812,True
6813,False
6814,False
6815,False
6816,True
6817,False
6818,True
6819,True
6820,False
6821,True
6822,False
6823,True
6824,True
6825,False
6826,False
6827,False
6828,True
6829,True
6830,True
6831,False
6832,False
6833,False
6834,True
6835,False
6836,True
6837,False
6838,True
6839,False
6840,True
6841,True
6842,True
6843,False
6844,True
6845,True
6846,False
6847,False
6848,False
6849,False
6850,False
6851,False
6852,False
6853,False
6854,False
6855,False
6856,False
6857,False
6858,False
6859,False
6860,True
6861,False
6862,False
6863,False
6864,False
6865,False
6866,False
6867,False
6868,False
6869,False
6870,False
6871,False
6872,False
6873,True
6874,True
6875,True
6876,True
6877,True
6878,False
6879,False
6880,False
6881,False
6882,False
6883,False
6884,False
6885,False
6886,True
6887,False
6888,False
6889,False
6890,True
6891,False
6892,False
6893,True
6894,False
6895,False
6896,False
6897,False
6898,True
6899,False
6900,False
6901,False
6902,False
6903,False
6904,True
6905,True
6906,False
6907,False
6908,False
6909,False
6910,False
6911,True
6912,False
6913,True
6914,False
6915,False
6916,False
6917,True
6918,True
6919,False
6920,False
6921,False
6922,False
6923,True
6924,False
6925,False
6926,False
6927,False
6928,False
6929,False
6930,False
6931,True
6932,False
6933,False
6934,False
6935,False
